0xF0,0xD0,0xFD,0x59,0x39,0x5D,0x82,0x22,0x00,0xA3,0x58,0xEE,0x58,0xE2,0x73,0x09,
0xF0,0x58,0xEE,0x20,0x3B,0x5E,0x00,0x20,0x17,0x5E,0x00,0x22,0x5D,0x5D,0x28,0x5D,
0x00,0x5D,0x71,0x5C,0xEF,0x14,0x2B,0x5D,0x5C,0x40,0x1B,0x5D,0x28,0x20,0x72,0x5D,
0xC3,0x1C,0x37,0x50,0x87,0x4C,0x06,0x20,0x77,0x5D,0xC3,0x1C,0x41,0x50,0x87,0x4C,
0x30,0x20,0x52,0x5D,0xC3,0x1C,0x49,0x4C,0xAE,0x20,0x57,0x5D,0xC3,0x1C,0x51,0x4C,
0x73,0x20,0x43,0x5D,0xC3,0x1C,0x59,0x4C,0xD5,0x20,0x42,0x5D,0xC3,0x1C,0x61,0x48,
0xF3,0x20,0x67,0x5D,0xC3,0x1C,0x69,0x4C,0x00,0x20,0x76,0x5D,0xC3,0x1C,0x71,0x41,
0x00,0x20,0x6C,0x5D,0xC3,0x1C,0x79,0x4A,0xD3,0x20,0x4C,0x5D,0xC3,0x1C,0x81,0x4B,
0x1C,0x20,0x91,0x5E,0x00,0x40,0x1B,0x20,0x40,0x5E,0x00,0x5D,0x00,0x5D,0x28,0x5D,
0xB7,0xA3,0xBA,0x20,0x47,0x5E,0x00,0x5D,0x00,0x5D,0x28,0x5D,0xB7,0xA3,0xF1,0xF5,
0xF1,0xF5,0xBB,0x5D,0x5C,0xC0,0x2E,0x30,0x5D,0xD0,0x12,0xAD,0xC0,0x2E,0x3A,0x5D,
0xD0,0x12,0xB4,0xC1,0x2E,0x41,0x5D,0xD0,0x12,0xBB,0xC0,0x2E,0x47,0x5D,0xD0,0x12,
0xC2,0xC1,0x2E,0x61,0x5D,0xD0,0x12,0xC9,0xC0,0x2E,0x67,0x5D,0xD0,0x12,0xD0,0xC1,
0xC0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0x20,0x54,0x5E,0x00,0x22,0x00,0x20,0x78,0x56,0x5F,0x20,0x7A,0x56,0x5F,0x20,0x74,
0x24,0x01,0x26,0x00,0x55,0xF9,0x20,0x78,0x56,0x6A,0x5D,0xF5,0x14,0x58,0x20,0x7C,
0x5E,0x00,0x58,0xB0,0x20,0x7A,0x56,0x6A,0x58,0xB0,0x5D,0x53,0x20,0x83,0x5E,0x00,
0x20,0x00,0x22,0x00,0x59,0xD9,0x55,0xDA,0x57,0xEC,0x59,0xFC,0x5D,0x5C,0x22,0x6C,
0x55,0xB9,0x14,0x4E,0x20,0x8C,0x5E,0x00,0x22,0x6C,0x58,0x1D,0x5D,0x5C,0x22,0x00,
0x20,0x78,0x56,0x5F,0x20,0x7A,0x56,0x5F,0x2E,0xFC,0x2F,0xEC,0xB2,0xED,0xB3,0x5D,
